N,P,K,Temperature,Humidity,ph,Rainfall,Crop
33,61,24,20.04611791,48.93905624,4.567446499,122.4564203,Tur
21,18,0,45.38352611,12.81876216,5.932240602,45.7523396,Bajra
10,9,0,45.12259476,13.87064234,6.484499631,38.19865734,Bajra
36,0,0,41.83652013,13.37757959,6.959946447,48.42160918,Bajra
41,0,0,45.24994923,11.49326561,7.534578201,35.19431212,Bajra
15,37,0,40.31763988,12.85586494,7.568202493,44.21309767,Bajra
23,24,0,45.99873995,13.10201951,6.76920064,37.96716357,Bajra
8,15,0,43.43755917,10.20357223,7.811359215,36.61361235,Bajra
10,14,0,49.51043695,11.22912477,6.700555932,48.49348171,Bajra
41,0,0,43.30667836,11.77588145,5.783503945,39.10973483,Bajra
35,0,0,45.19657149,12.2158747,7.050946209,41.83810956,Bajra
15,41,0,41.1918356,14.48979781,5.973094368,38.99785201,Bajra
21,18,0,43.34991463,13.70360342,7.571945841,42.97811956,Bajra
10,9,0,49.87673602,15.49100816,6.912345828,39.40150564,Bajra
36,0,0,40.44240021,11.93478976,6.144431259,42.85228483,Bajra
41,0,0,43.06789439,15.35182165,5.950113412,48.81272971,Bajra
15,37,0,48.50763857,10.98982094,6.933461558,49.57322707,Bajra
23,24,0,44.15239311,11.7520485,6.902881054,48.81060057,Bajra
8,15,0,43.4095322,13.02275209,7.682452698,48.53707635,Bajra
10,14,0,46.46106813,10.49877523,6.930533723,47.28103458,Bajra
41,0,0,48.4240046,10.09410906,5.699411827,45.34961336,Bajra
35,0,0,47.80136389,11.19576631,6.429415662,44.93497124,Bajra
15,41,0,47.31098623,11.84956674,7.778027395,44.36751704,Bajra
36,0,0,40.42716839,14.11184194,6.194821258,41.60227033,Bajra
41,0,0,40.898423,11.44708224,6.789839515,44.7921064,Bajra
15,37,0,44.12226723,14.2759221,6.73398071,42.18667806,Bajra
23,24,0,42.73357643,14.82902619,7.037725215,43.50850561,Bajra
8,15,0,40.20388328,12.20664416,7.992859092,45.95696539,Bajra
10,14,0,40.13607173,15.25265205,5.615310268,35.47153383,Bajra
41,0,0,49.75607785,11.86226218,6.466714498,41.79590493,Bajra
35,0,0,43.93224402,12.37513875,7.872163956,43.79481255,Bajra
15,41,0,44.04055886,11.06905071,6.95736224,48.27311688,Bajra
21,18,0,49.61514501,15.33215292,5.731734188,39.78082213,Bajra
10,9,0,40.39941626,14.146757,6.306972947,43.68493722,Bajra
36,0,0,40.1546,10.57269602,6.076911641,40.21760436,Bajra
41,0,0,44.06757102,10.65747963,5.635006473,35.4347949,Bajra
15,37,0,46.14731883,12.21381384,7.216420018,46.06744344,Bajra
23,24,0,46.42017709,14.91813537,6.700459205,40.96391853,Bajra
8,15,0,42.96150158,13.20674411,7.445298773,44.89945087,Bajra
21,18,0,48.13355759,10.12391552,7.842984105,47.1163263,Bajra
10,9,0,44.29982099,10.08689038,6.842972154,48.08258327,Bajra
36,0,0,44.08530559,14.98193344,5.809661553,38.89011641,Bajra
41,0,0,41.27589067,11.3517338,6.432162184,40.44662963,Bajra
15,37,0,49.08184524,12.21658122,7.060679689,48.8217795,Bajra
23,24,0,44.67292003,15.39053375,7.926295426,41.67104849,Bajra
8,15,0,46.55001415,12.14300827,6.595995311,49.42205338,Bajra
10,14,0,44.22336093,13.75835809,6.290580352,40.70878489,Bajra
41,0,0,46.77775839,15.22339767,6.725589656,39.41925519,Bajra
35,0,0,45.6374671,11.19524988,7.341612619,36.522037,Bajra
15,41,0,40.20716241,15.23034852,5.998226799,43.46383783,Bajra
21,18,0,41.77277819,13.99342761,5.739825857,47.73897129,Bajra
10,9,0,42.734953,10.92249557,7.807061597,39.24284556,Bajra
36,0,0,45.10663268,10.62509408,6.403198628,46.87113258,Bajra
41,0,0,41.48692887,14.39693316,5.723148495,45.35455961,Bajra
15,37,0,40.48200586,13.15089404,5.915422023,38.04847719,Bajra
23,24,0,49.28474862,13.36601682,7.756610886,47.96847506,Bajra
8,15,0,41.52268511,11.82784658,7.157569534,39.98271574,Bajra
10,14,0,41.72885654,15.24298284,5.626288256,43.62701068,Bajra
41,0,0,44.05589427,13.99241334,6.335715911,35.19407768,Bajra
35,0,0,46.10006092,12.8617614,7.786521887,49.41114147,Bajra
15,41,0,41.09196785,11.99457876,6.056057095,44.19796231,Bajra
36,0,0,45.11604889,10.97597718,6.219666635,48.80763104,Bajra
41,0,0,47.43602009,15.00651263,7.316562005,42.91170851,Bajra
15,37,0,43.23043616,14.61906656,5.787205654,41.10898552,Bajra
23,24,0,42.72931618,15.33494645,6.308041494,41.37464257,Bajra
8,15,0,47.17536994,13.13000889,7.052476766,38.15003963,Bajra
10,14,0,45.01717421,10.34278151,6.570755206,39.14138782,Bajra
41,0,0,42.78552372,13.08763509,6.20190161,38.26134496,Bajra
35,0,0,49.91822378,12.53951867,6.821803658,41.12093404,Bajra
15,41,0,42.38178521,10.62689664,6.483166429,48.76606134,Bajra
21,18,0,44.88879793,15.40488033,7.555045168,40.37012963,Bajra
10,9,0,44.07676357,12.5618229,6.859273031,43.58851949,Bajra
36,0,0,43.36246175,14.0175366,6.790170067,39.2819445,Bajra
41,0,0,46.45914417,11.38541276,5.792839269,48.86396451,Bajra
15,37,0,49.72934792,10.68779921,6.222054133,42.19718993,Bajra
23,24,0,42.86390961,14.96648096,6.625793605,41.69717064,Bajra
8,15,0,45.12105633,12.86515141,7.671071122,40.69914027,Bajra
21,18,0,41.6776823,14.93295201,5.931055963,44.47109466,Bajra
10,9,0,46.8928142,15.44314248,5.980821953,44.9082887,Bajra
36,0,0,44.97228167,11.19894882,7.729003585,46.07951303,Bajra
41,0,0,44.56609859,12.04319517,5.815280532,45.47689818,Bajra
15,37,0,47.62660416,14.02856794,7.847058041,35.66404116,Bajra
23,24,0,42.96802078,12.11380828,7.488781118,42.4892623,Bajra
8,15,0,46.57247892,11.70405493,5.976833314,35.57642505,Bajra
10,14,0,47.57373777,12.77831421,7.438667344,36.74607697,Bajra
41,0,0,41.48407529,12.54385579,6.14261474,39.14722427,Bajra
35,0,0,43.92574093,12.13217106,7.022698665,38.37178316,Bajra
15,41,0,49.47097243,10.03699714,5.712242811,37.86881506,Bajra
21,18,0,43.79902948,14.78016453,6.533612513,40.80521556,Bajra
10,9,0,49.43265615,14.16331094,7.64917813,38.88227816,Bajra
36,0,0,43.4420885,14.17417993,7.948306898,41.07054193,Bajra
41,0,0,49.10462823,12.13177603,6.295161269,36.20042754,Bajra
15,37,0,48.63447551,13.8657846,7.162237183,47.68925213,Bajra
23,24,0,44.38307214,13.65128468,7.475501016,38.96962965,Bajra
8,15,0,40.92030901,10.0340484,7.567840029,44.22161999,Bajra
10,14,0,48.7952637,10.50313106,7.881370998,39.09945134,Bajra
41,0,0,43.52038668,13.26718427,7.154692752,40.1026225,Bajra
35,0,0,47.03538939,11.84530491,7.808002381,41.31443237,Bajra
15,41,0,48.44654619,10.88759897,5.803526182,38.5207736,Bajra
36,0,0,46.50038918,12.44150499,7.686214156,47.05551318,Bajra
41,0,0,46.51582225,11.44218515,6.69891702,49.68143256,Bajra
160,60,80,12.24,65,6.2,65,Onion
163,64,83,13.67,69.78,6.25,74.59,Onion
161,63,82,17.78,67,6.52,75,Onion
162,59,80,24.5,65.6,6.67,72.35,Onion
161,61,79,23.45,67.8,6.49,68.9,Onion
163,62,82,22.67,66.12,6.23,73.67,Onion
162,59,78,21.555,66.79,6.3,72.27,Onion
159,58,84,19.63,68.9,6.78,65.56,Onion
163,64,83,18.35,70.5,6.89,67,Onion
161,63,82,18.234,66.5,6.45,69.87,Onion
158,65,81,15.6,70,6.29,68.78,Onion
160,60,80,25,69.999,6.8,75,Onion
150,75,50,32.86,60,7.47,32.61,Sunflower
151,72,49,84.87,68.52,6.68,42.68,Sunflower
152,73,52,68.25,63.66,7.22,42.64,Sunflower
149,76,51,61.24,62,7.19,42.37,Sunflower
148,77,53,100,66.33,7.14,25.61,Sunflower
149,78,48,54.12,60.54,7.21,20.12,Sunflower
150,75,50,115.19,65.49,6.56,34.15,Sunflower
149,73,52,182.3,66.76,7.04,29.64,Sunflower
151,76,51,83,69.79,7.39,34.19,Sunflower
152,77,53,126.41,70.17,7.48,44.8,Sunflower
149,78,48,54.12,69.06,6.5,34.57,Sunflower
148,75,53,115.19,61.23,7.5,24.79,Sunflower
150,75,48,182.3,72,6.6,47.5,Sunflower
14,14,14,34.05,14.62,6.42,61.39,Soyabean
13,12,13,26.42,13.24,6.56,63.81,Soyabean
15,11,15,27.7,14.06,6.59,64.59,Soyabean
12,13,12,30.59,14.81,6.72,60.4,Soyabean
14,14,14,24.25,13.91,6.48,62.58,Soyabean
17,15,17,21.83,14.4,6.87,60.75,Soyabean
14,14,14,26.66,13.37,6.51,64.38,Soyabean
12,13,12,26.07,14.8,6.56,60.16,Soyabean
11,15,11,29.89,13.61,6.73,60.22,Soyabean
13,12,13,31.85,14.63,6.62,61.72,Soyabean
14,14,14,24.89,14.67,6.47,62.99,Soyabean
15,17,15,32.71,13.77,6.42,62.3,Soyabean
14,14,14,30.92,14.07,6.6,63.35,Soyabean
20,15,12,30.14,4.44,7.24,43.57,Jowar
19,16,13,30.21,23.6,6.13,44.79,Jowar
21,14,11,30.43,23.59,6.31,44.42,Jowar
22,15,10,31.42,24.63,7.04,41.26,Jowar
18,13,14,31.73,24.79,6.09,40.08,Jowar
22,17,12,28.81,24.55,6.6,42.82,Jowar
21,15,11,30.98,23.41,6.7,44.06,Jowar
18,14,13,27.03,23.41,6.26,42.64,Jowar
19,16,14,27.21,23.57,6.86,41.52,Jowar
20,15,12,31.18,24.42,7.46,44.73,Jowar
21,16,13,29.02,22.75,6.21,41.8,Jowar
22,17,11,30.14,20.53,6.99,41.24,Jowar
20,15,12,27.24,22.83,6.4,44.9,Jowar
40,30,25,25.75,44.46,6.65,88.87,Ragi
39,29,26,19.99,51.6,5.76,94.63,Ragi
42,28,27,29.74,59.33,7.07,91.73,Ragi
41,30,25,27.68,54.43,5.24,87.4,Ragi
38,31,24,17.23,51.33,6.6,93.73,Ragi
42,32,23,20.74,53.15,5.68,99.68,Ragi
41,28,25,22.38,59.81,6.32,79.15,Ragi
40,30,25,19.87,53.3,5.24,90.99,Ragi
39,28,24,28.28,54.73,5.37,71.65,Ragi
38,27,26,24.79,57.56,4.6,111.3,Ragi
40,31,27,15.51,49.61,5.57,88.56,Ragi
43,32,24,26.39,44.67,5.84,86.33,Ragi
42,31,25,18.02,51.66,4.73,119.66,Ragi
40,30,25,15,44.67,5.5,70,Ragi
